Address: 0x10228B54
[028634] Amulet: Gate Chant
[028635] Spellbook: Summon Attractive Cubic
[028636] Spellbook: Aura Flash
[028637] Ancient Tactical Manual: Symbol of Defense
[028638] Ancient Tactical Manual: Symbol of Noise
[028639] Ancient Tactical Manual: Symbol of Resistance
[028640] Ancient Tactical Manual: Symbol of Honor
[028641] Ancient Tactical Manual: Symbol of Energy
[028642] Ancient Tactical Manual: Symbol of the Sniper
[028643] Ancient Tactical Manual: Symbol of the Assassin
[028644] Ancient Spellbook: Volcano
[028645] Ancient Spellbook: Cyclone
[028646] Ancient Spellbook: Raging Waves
[028647] Ancient Spellbook: Day of Doom
[028648] Ancient Spellbook: Gehenna
[028649] Ancient Spellbook: Anti-Summoning Field
[028650] Ancient Spellbook: Purification Field
[028651] Ancient Spellbook: Miracle
[028652] Ancient Spellbook: Flames of Invincibility
[028653] Ancient Spellbook: Mass Recharge
[028654] Blueprint: Summon Swoop Cannon
[028655] Boat Ticket: Primeval Isle to Rune.
[028656] Boat Ticket: Rune to Primeval Isle.
[028657] Dominic's Mark
[028658] Mark of the Future: Human
[028659] Mark of the Future: Dwarf
[028660] Mark of the Future: Elf
[028661] Mark of the Future: Dark Elf
[028662] Mark of the Future: Orc
[028663] Spellbook: Celestial Shield
[028664] Spellbook: Invocation
[028665] Blue Primeval Crystal
[028666] Green Primeval Crystal
[028667] Red Primeval Crystal
[028668] Attack Orders
[028669] Defense Orders
[028670] Supply Orders
[028671] No Grade Shadow Armor Set Box
[028672] D-Grade Shadow Armor Set Box
[028673] C-Grade Shadow Armor Set Box
[028674] B-Grade Shadow Armor Set Box
[028675] A-Grade Shadow Armor Set Box
[028676] S-Grade Shadow Armor Set Box
[028677] No Grade Item Set Box (Warrior Use)
[028678] D Grade Item Set Box (Warrior Use)
[028679] C Grade Item Set Box (Warrior Use)
[028680] B Grade Item Set Box (Warrior Use)
[028681] A Grade Item Set Box (Warrior Use)
[028682] A, S Grade Item Set Box (Warrior Use)
[028683] Composite Bow and Wooden Arrow
[028684] Gastraphetes and Bone Arrow
[028685] Akat Long Bow and Steel Arrow
[028686] Dark Elven Long Bow and Silver Arrow
[028687] Carnage Bow and Mithril Arrow
[028688] Soul Bow and Mithril Arrow
[028689] No Grade Shadow Armor Set Box (Heavy Armor Use)
[028690] D-Grade Shadow Armor Set Box (Heavy Armor Use)
[028691] C-Grade Shadow Armor Set Box (Heavy Armor Use)
[028692] B-Grade Shadow Armor Set Box (Heavy Armor Use)
[028693] Low A-Grade Shadow Armor Set Box (Heavy Armor Use)
[028694] High A-Grade Shadow Armor Set Box (Heavy Armor Use)
[028695] No Grade Shadow Armor Set Box (Light Armor Use)
[028696] D-Grade Shadow Armor Set Box (Light Armor Use)
[028697] C-Grade Shadow Armor Set Box (Light Armor Use)
[028698] B-Grade Shadow Armor Set Box (Light Armor Use)
[028699] Low A-Grade Shadow Armor Set Box (Light Armor Use)
[028700] High A-Grade Shadow Armor Set Box (Light Armor Use)
[028701] No Grade Shadow Armor Set Box (Robe Use)
[028702] D-Grade Shadow Armor Set Box (Robe Use)
[028703] C-Grade Shadow Armor Set Box (Robe Use)
[028704] B-Grade Shadow Armor Set Box (Robe Use)
[028705] Low A-Grade Shadow Armor Set Box (Robe Use)
[028706] High A-Grade Shadow Armor Set Box (Robe Use)
[028707] No Grade Item Set Box (Magic Use)
[028708] D Grade Item Set Box (Magic Use)
[028709] C Grade Item Set Box (Magic Use)
[028710] B Grade Item Set Box (Magic Use)
[028711] A Grade Item Set Box (Magic Use)
[028712] A, S Grade Item Set Box (Magic Use)
[028713] Apiga
[028714] Golden Apiga
[028715] Pirate's Booty
[028716] Scroll of Guidance (Event)
[028717] Scroll of Death Whisper (Event)
[028718] Scroll of Focus (Event)
[028719] Scroll of Acumen (Event)
[028720] Scroll of Haste (Event)
[028721] Scroll of Agility (Event)
[028722] Scroll of Empower (Event)
[028723] Scroll of Might (Event)
[028724] Scroll of Wind Walk (Event)
[028725] Scroll of Shield (Event)
[028726] Blessed Scroll of Escape (Event)
[028727] Blessed Scroll of Resurrection (Event)
[028728] Santa's Antlers
[028729] Red Philosopher's Stone Transmutation Circle
[028730] Blue Philosopher's Stone Transmutation Circle
[028731] Orange Philosopher's Stone Transmutation Circle
[028732] Black Philosopher's Stone Transmutation Circle
[028733] White Philosopher's Stone Transmutation Circle
[028734] Green Philosopher's Stone Transmutation Circle
[028735] Philosopher's Stone Ore
[028736] Philosopher's Stone Conversion Formula
[028737] Magic Reagents
[028738] Red Philosopher's Stone
[028739] Blue Philosopher's Stone
[028740] Orange Philosopher's Stone
[028741] Black Philosopher's Stone
[028742] White Philosopher's Stone
[028743] Green Philosopher's Stone
[028744] Alchemist's Chest Key
[028745] Greater Healing Potion (Event)
[028746] Quick Healing Potion (Event)
[028747] Dynastic Essence
[028748] Recipe: Sealed Dynasty Breast Plate (60%)
[028749] Recipe: Sealed Dynasty Gaiter (60%)
[028750] Recipe: Sealed Dynasty Helmet (60%)
[028751] Recipe: Sealed Dynasty Gauntlet (60%)
[028752] Recipe: Sealed Dynasty Boots (60%)
[028753] Recipe: Sealed Dynasty Leather Armor (60%)
[028754] Recipe: Sealed Dynasty Leather Leggings (60%)
[028755] Recipe: Sealed Dynasty Leather Helmet (60%)
[028756] Recipe: Sealed Dynasty Leather Gloves (60%)
[028757] Recipe: Sealed Dynasty Leather Boots (60%)
[028758] Recipe: Sealed Dynasty Tunic (60%)
[028759] Recipe: Sealed Dynasty Stockings (60%)
[028760] Recipe: Sealed Dynasty Circlet (60%)
[028761] Recipe: Sealed Dynasty Gloves (60%)
[028762] Recipe: Sealed Dynasty Shoes (60%)
[028763] Recipe: Sealed Dynasty Shield (60%)
[028764] Recipe: Sealed Dynasty Breast Plate (100%)
[028765] Recipe: Sealed Dynasty Gaiter (100%)
[028766] Recipe: Sealed Dynasty Helmet (100%)
[028767] Recipe: Sealed Dynasty Gauntlet (100%)
[028768] Recipe: Sealed Dynasty Boots (100%)
[028769] Recipe: Sealed Dynasty Leather Armor (100%)
[028770] Recipe: Sealed Dynasty Leather Leggings (100%)
[028771] Recipe: Sealed Dynasty Leather Helmet (100%)
[028772] Recipe: Sealed Dynasty Leather Gloves (100%)
[028773] Recipe: Sealed Dynasty Leather Boots (100%)
[028774] Recipe: Sealed Dynasty Tunic (100%)
[028775] Recipe: Sealed Dynasty Stockings (100%)
[028776] Recipe: Sealed Dynasty Circlet (100%)
[028777] Recipe: Sealed Dynasty Gloves (100%)
[028778] Recipe: Sealed Dynasty Shoes (100%)
[028779] Recipe: Sealed Dynasty Shield (100%)
[028780] Sealed Dynasty Breast Plate Piece
[028781] Sealed Dynasty Gaiter Piece
[028782] Sealed Dynasty Helmet Piece
[028783] Sealed Dynasty Gauntlet Piece
[028784] Sealed Dynasty Boot Piece
[028785] Sealed Dynasty Leather Armor Piece
[028786] Sealed Dynasty Leather Leggings Piece
[028787] Sealed Dynasty Leather Helmet Piece
[028788] Sealed Dynasty Leather Glove Piece
[028789] Sealed Dynasty Leather Boots Piece
[028790] Sealed Dynasty Tunic Piece
[028791] Sealed Dynasty Stocking Piece
[028792] Sealed Dynasty Circlet Piece
[028793] Sealed Dynasty Glove Piece
[028794] Sealed Dynasty Shoes Piece
[028795] Sealed Dynasty Shield Piece
[028796] Fire Stone
[028797] Water Stone
[028798] Earth Stone
[028799] Wind Stone
[028800] Dark Stone
[028801] Divine Stone
[028802] Divine Crystal
[028803] Fire Jewel
[028804] Water Jewel
[028805] Earth Jewel
[028806] Wind Jewel
[028807] Divine Jewel
[028808] Fire Energy
[028809] Water Energy
[028810] Earth Energy
[028811] Wind Energy
[028812] Dark Energy
[028813] Divine Energy
[028814] Red Soul Crystal - Stage 14
[028815] Blue Soul Crystal - Stage 14
[028816] Green Soul Crystal - Stage 14
[028817] Life Stone: level 80
[028818] Mid-Grade Life Stone: level 80
[028819] High-Grade Life Stone: level 80
[028820] Top-Grade Life Stone: level 80
[028821] Yellow Seed of Evil - Shard
[028822] Green Seed of Evil - Shard
[028823] Blue Seed of Evil - Shard
[028824] Red Seed of Evil - Shard
[028825] White Seed of Evil - Shard
[028826] Black Seed of Evil - Shard
[028827] Ancient Tome of the Demon
[028828] Hidden First Page
[028829] Hidden Second Page
[028830] Demon Contract Fragment
[028831] Hellbound Item 5
[028832] Hellbound Item 6
[028833] Dynasty Sword Piece
[028834] Dynasty Blade Piece
[028835] Dynasty Phantom Piece
[028836] Dynasty Bow Piece
[028837] Dynasty Knife Piece
[028838] Dynasty Halberd Piece
[028839] Halberd Cudgel Piece
[028840] Dynasty Mace Piece
[028841] Dynasty Bagh-Nakh Piece
[028842] Giant's Codex - Oblivion
[028843] Giant's Codex - Discipline
[028844] Giant's Codex - Mastery
[028845] Leonard
[028846] Adamantine
[028847] Orichalcum
[028848] Tough Leather
[028849] Wooden Bolt
[028850] Bone Bolt
[028851] Steel Bolt
[028852] Silver Bolt
[028853] Mithril Bolt
[028854] Shining Bolt
[028855] Scroll of Escape: Kamael Village
[028856] Transform Sealbook - Onyx Beast
[028857] Transform Sealbook - Death Blader
[028858] Transform Sealbook - Grail Apostle
[028859] Transform Sealbook - Unicorn
[028860] Transform Sealbook - Lilim Knight
[028861] Transform Sealbook - Golem Guardian
[028862] Transform Sealbook - Inferno Drake
[028863] Transform Sealbook - Dragon Bomber
[028864] Great Wolf Food
[028865] Magic Bottle
[028866] Holy Water
[028867] Darion's Badge
[028868] Prayer Fragment
[028869] Mark of Betrayal
[028870] Steel Citadel Blueprints
[028871] Dim Life Force
[028872] Life Force
[028873] Contained Life Force
[028874] Sand Worm Tooth
[028875] Native Treasure
[028876] Gate Key: Darkness
[028877] Gate Key: Destruction
[028878] Gate Key: Blood
[028879] Ballista Bomb
[028880] Spirit of the Lake
[028881] Contaminated Crystal
[028882] Water Dragon Scale
[028883] Red Coral
[028884] Crystal Fragment
[028885] Secret Key
[028886] Blue Crystal
[028887] Clear Crystal
[028888] Blue Coral Key
[028889] Red Coral Key
[028890] Water Dragon Claw
[028891] Sealed Magic Field Key
[028892] Caravaner's Remedy
[028893] Gate Key: Kamael
[028894] Gate Key: Archives
[028895] Gate Key: Observation
[028896] Gate Key: Spicula
[028897] Gate Key: Harkilgamed
[028898] Gate Key: Rodenpicula
[028899] Gate Key: Arviterre
[028900] Gate Key: Katenar
[028901] Gate Key: Prediction
[028902] Gate Key: Massive Cavern
[028903] Nornil's Power
[028904] Key of the Evil Eye
[028905] Giant Key
[028906] Information on Eranus
[028907] Report on the Crimson Duchess
[028908] List of Attackers
[028909] Freezer
[028910] Shining Medallion
[028911] Blood Jewel
[028912] Black Echo Crystal
[028913] Commander's Feather
[028914] Crimson Spider Claw
[028915] Muertos Feather
[028916] Felim Lizardman Head
[028917] Tumran Bugbear Heart
[028918] Shubain's Recommendation
[028919] Gwain's Recommendation
[028920] Breka Orc Head
[028921] Message Plate
[028922] Report - East
[028923] Report - North
[028924] Harkilgamed's Letter
[028925] Tenain's Recommendation
[028926] Orkurus' Recommendation
[028927] Frozen Cell Samples
[028928] Orders
[028929] Organization Chart
[028930] Gobie's Orders
[028931] Letter to the Humans
[028932] Humans' Reply
[028933] Letter to the Dark Elves
[028934] Dark Elves' Reply
[028935] Report to Sione
[028936] Empty Soul Crystal
[028937] Tak's Captured Soul
[028938] Steelrazor Evaluation
[028939] Enmity Crystal
[028940] Enmity Crystal Core
[028941] Manuscript Page
[028942] Encoded Page on the Ancient Race
[028943] Kamael Inquisitor Trainee Mark
[028944] Fragment of Attack Orders
[028945] Grandis' Attack Orders
[028946] Manashen's Talisman
[028947] Research on the Giants and the Ancient Race
[028948] Kamael Inquisitor Mark
[028949] Echo Crystal of Free Thought
[028950] Parme's Letter
[028951] Refined Crystal Sample
[028952] Stabilized Ectoplasm
[028953] Ectoplasm
[028954] Hardin's Instructions
[028955] Glass Jaguar Crystal
[028956] Blank Sealbook
[028957] Transform Sealbook - Onyx Beast 
[028958] Warehouse Manifest
[028959] Grocery Store Manifest
[028960] Weapon Shop Manifest
[028961] Supply Report
[028962] Hills of Gold Monster Claw
[028963] Dungeon Leader Mark
[028964] Fragment of the Dungeon Leader Mark
[028965] Wolf Tail
[028966] Ranku's Blueprint
[028967] Demon Prince's Blueprint
[028968] Safe Key
[028969] Sealed Document
[028970] Wyrm Heart
[028971] Kekropus' Recommendation
[028972] Soul Breaker Certificate
[028973] Muertos Claw
[028974] Grey Keltir Tooth
[028975] Black Wolf Tooth
[028976] Fortress Certificate
[028977] Castle Certificate
[028978] Memento Mori
[028979] Dragon Heart
[028980] Earth Egg
[028981] Nonliving Nucleus
[028982] Angelic Essence
[028983] Fiery Demon Blood
[028984] Basic Caravan Certificate
[028985] Standard Caravan Certificate
[028986] Premium Caravan Certificate
[028987] Mark of Friendship and Trust
[028988] Diploma
[028989] Great Wolf Necklace
[028990] Scroll of Transformation - Pig
[028991] SP Scroll: Highest Grade
[028992] Blood Oath
[028993] Blood Alliance
[028994] Knight's Epaulette
[028995] Recipe - Dynasty Sword (60%)
[028996] Recipe - Dynasty Blade (60%)
[028997] Recipe - Dynasty Phantom (60%)
[028998] Recipe - Dynasty Bow (60%)
[028999] Recipe - Dynasty Knife (60%)
[029000] Recipe - Dynasty Halberd (60%)
[029001] Recipe - Dynasty Cudgel (60%)
[029002] Recipe - Dynasty Mace (60%)
[029003] Recipe - Dynasty Bagh-Nakh (60%)
[029004] Recipe - Dynasty Sword (100%)
[029005] Recipe - Dynasty Blade (100%)
[029006] Recipe - Dynasty Phantom (100%)
[029007] Recipe - Dynasty Bow (100%)
[029008] Recipe - Dynasty Knife (100%)
[029009] Recipe - Dynasty Halberd (100%)
[029010] Recipe - Dynasty Cudgel (100%)
[029011] Recipe - Dynasty Mace (100%)
[029012] Recipe - Dynasty Bagh-Nakh (100%)
[029013] Recipe - Sealed Dynasty Earrings (70%)
[029014] Recipe - Sealed Dynasty Necklace (70%)
[029015] Recipe - Sealed Dynasty Ring (70%)
[029016] Recipe - Sealed Dynasty Earrings (100%)
[029017] Recipe - Sealed Dynasty Necklace (100%)
[029018] Recipe - Sealed Dynasty Ring (100%)
[029019] Sealed Dynasty Earring Gemstone
[029020] Sealed Dynasty Necklace Gemstone
[029021] Sealed Dynasty Ring Gemstone
[029022] Map of Hellbound
[029023] Fire Potion
[029024] Water Potion
[029025] Earth Potion
[029026] Wind Potion
[029027] Dark Potion
[029028] Divine Potion
[029029] Scorpion Poison Stinger
[029030] Race Stamp
[029031] Control Room Card
[029032] Prison Gate Key
[029033] Underground Warehouse Key
[029034] Coral Treasure Chest Key
[029035] Battle Manual - Fallen Arrow
[029036] Battle Manual - Fallen Attack
[029037] Battle Manual - Detect Trap
[029038] Battle Manual - Defuse Trap
[029039] Battle Manual - Dark Strike
[029040] Battle Manual - Dark Smash
[029041] Battle Manual - Double Thrust
[029042] Battle Manual - Abyssal Blaze
[029043] Battle Manual - Dark Explosion
[029044] Battle Manual - Shift Target
[029045] Battle Manual - Change Life Stone
[029046] Battle Manual - Spread Wing
[029047] Battle Manual - Slashing Blade
[029048] Battle Manual - Crushing Pain
[029049] Battle Manual - Contagion
[029050] Battle Manual - Life to Soul
[029051] Battle Manual - Scorn
[029052] Battle Manual - Triple Thrust
[029053] Battle Manual - Shining Edge
[029054] Battle Manual - Checkmate
[029055] Battle Manual - Soul of Pain
[029056] Battle Manual - Dark Flame
[029057] Battle Manual - Annihilation Circle
[029058] Battle Manual - Curse of Divinity
[029059] Battle Manual - Steal Divinity
[029060] Battle Manual - Blink
[029061] Battle Manual - Transfer Soul
[029062] Battle Manual - Twin Shot
[029063] Battle Manual - Rising Shot
[029064] Battle Manual - Deadly Roulette
[029065] Battle Manual - Temptation
[029066] Battle Manual - Create Bio Potion
[029067] Battle Manual - Create Dark Seed
[029068] Battle Manual - Fire Trap
[029069] Battle Manual - Poison Trap
[029070] Battle Manual - Slow Trap
[029071] Battle Manual - Flash Trap
[029072] Battle Manual - Binding Trap
[029073] Battle Manual - Quiver of Bolts - Grade A
[029074] Battle Manual - Quiver of Bolts - Grade S
[029075] Battle Manual - Cure Dark Seed
[029076] Battle Manual - Decoy
[029077] Battle Manual - Chain Lightning
[029078] Battle Manual - Enuma Elish
[029079] Battle Manual - Leopold
[029080] Battle Manual - Change Weapon
[029081] Battle Manual - Quiver of Bolts - Grade B
[029082] Battle Manual - Increase Power
[029083] Battle Manual - Rapid Attack
[029084] Battle Manual - Furious Soul
[029085] Battle Manual - Sword Shield
[029086] Battle Manual - Disarm
[029087] Battle Manual - Fast Shot
[029088] Battle Manual - Death Mark
[029089] Battle Manual - Courage
[029090] Battle Manual - Violent Temper
[029091] Battle Manual - Soul to Empower
[029092] Battle Manual - Darkness Protection
[029093] Battle Manual - Dark Weapon
[029094] Battle Manual - Pride of Kamael
[029095] Battle Manual - Surrender To Unholy
[029096] Battle Manual - Bleeding Shot
[029097] Battle Manual - Sharpshooting
[029098] Battle Manual - Real Target
[029099] Battle Manual - Imbue Dark Seed
[029100] Battle Manual - Prahnah
[029101] Battle Manual - Final Form
[029102] Battle Manual - Shadow Bind
[029103] Battle Manual - Voice Bind
[029104] Battle Manual - Rush
[029105] Battle Manual - Storm Assault
[029106] Battle Manual - Wing Assault
[029107] Battle Manual - Shoulder Charge
[029108] Battle Manual - Blade Rush
[029109] Spellbook - Count of Fire
[029110] Spellbook - Diamond Dust
[029111] Spellbook - Throne of Ice
[029112] Spellbook - Throne of Wind
[029113] Spellbook - Divine Power
[029114] Spellbook - Mana Gain
[029115] Amulet - Chant of Protection
[029116] Amulet - Seal of Blockade
[029117] Spellbook - Fire Vortex Buster
[029118] Spellbook - Ice Vortex Crusher
[029119] Spellbook - Wind Vortex Slug
[029120] Spellbook - Meteor
[029121] Spellbook - Star Fall
[029122] Dark Seed
[029123] Special Bolt
[029124] Sealed Dynasty Sickle Piece
[029125] Recipe: Sealed Dynasty Sickle (60%)
[029126] Recipe: Sealed Dynasty Sickle (100%)
[029127] Chaotic Sealed Dynasty Sickle
[029128] Chaotic Dynasty Sickle
[029129] Scroll of Escape: Fortress
[029130] Blessed Scroll of Escape: Fortress
[029131] Onyx Beast Transform Scroll
[029132] Death Blader Transform Scroll
[029133] Grail Apostle Transform Scroll
[029134] Unicorn Transform Scroll
[029135] Lilim Knight Transform Scroll
[029136] Golem Guardian Transform Scroll
[029137] Inferno Drake Transform Scroll
[029138] Dragon Bomber Transform Scroll
[029139] Battleground Spell - Shield Master
[029140] Battleground Spell - Wizard
[029141] Battleground Spell - Healer
[029142] Battleground Spell - Dagger Master
[029143] Battleground Spell - Bow Master
[029144] Battleground Spell - Berserker
[029145] Battleground Blessed Scroll of Escape
[029146] Battleground Blessed Scroll of Resurrection
[029147] Battleground Transform Spell
[029148] Battle Health Recovery Potion
[029149] Battle Mana Recovery Potion
[029150] Battle CP Recovery Potion
[029151] Mental Strengthening Potion
[029152] Medusa's Potion
[029153] Instant Haste Potion
[029154] Capture Rope
[029155] Cursed Red Soul Crystal - Stage 14
[029156] Cursed Blue Soul Crystal - Stage 14
[029157] Cursed Green Soul Crystal - Stage 14
[029158] Animal Slayer's List
[029159] Bloody Red Claw
[029160] Spring CP Potion
[029161] Sweet Fruit Cocktail
[029162] Fresh Fruit Cocktail
[029163] Battle Manual - Penetrate Shot
[029164] Battle Manual - Erase Mark
[029165] Battle Manual - Ultimate Escape
[029166] Battle Manual - Create Special Bolt
[029167] Battle Manual - Restoration Impact
[029168] Battle Manual - Destroy Instinct
[029169] Battle Manual - Restoration
[029170] Battle Manual - Oblivion
[029171] Battle Manual - Thin Skin
[029172] Battle Manual - Protection Instinct
[029173] Battle Manual - Vampiric Impulse
[029174] Battle Manual - Magic Impulse
[029175] Battle Manual - Enervation
[029176] Battle Manual - Weak Constitution
[029177] Battle Manual - Spite
[029178] Battle Manual - Mental Impoverish
[029179] Battle Manual - Soul Harmony
[029180] Spellbook - Empowering Echo
[029181] Battle Manual - Soul Gathering
[029182] White Seed of Evil Lump
[029183] Black Seed of Evil Lump
[029184] 1st Place Treasure Sack
[029185] 2nd Place Treasure Sack
[029186] 3rd Place Treasure Sack
[029187] 4th Place Treasure Sack
[029188] 5th Place Treasure Sack
[029189] 6th Place Treasure Sack
[029190] Haste Juice
[029191] Accuracy Juice
[029192] Critical Power Juice
[029193] Critical Attack Juice
[029194] Casting Spd. Juice
[029195] Evasion Juice
[029196] Magic Power Juice
[029197] Power Juice
[029198] Speed Juice
[029199] Defense Juice
[029200] MP Consumption Juice
[029201] Marvelous Fruit Juice #12
[029202] Treasure Sack Piece
[029203] Rabbit Transformation Scroll
[029204] Battle Manual - Warp
[029205] Battle Manual - Soul Shock
[029206] Certificate - Emergent Ability
[029207] Certificate - Warrior Ability
[029208] Certificate - Knight Ability
[029209] Certificate - Rogue Ability
[029210] Certificate - Wizard Ability
[029211] Certificate - Healer Ability
[029212] Certificate - Summoner Ability
[029213] Certificate - Enchanter Ability
[029214] Transform Sealbook - Divine Knight
[029215] Transform Sealbook - Divine Warrior
[029216] Transform Sealbook - Divine Rogue
[029217] Transform Sealbook - Divine Healer
[029218] Transform Sealbook - Divine Wizard
[029219] Transform Sealbook - Divine Enchanter
[029220] Transform Sealbook - Divine Summoner
[029221] Transform Sealbook - Zaken
[029222] Transform Sealbook - Anakim
[029223] Transform Sealbook - Venom
[029224] Transform Sealbook - Gordon
[029225] Transform Sealbook - Ranku
[029226] Transform Sealbook  - Kechi
[029227] Transform Sealbook - Demon Prince
[029228] Transform Sealbook - Heretic
[029229] Transform Sealbook - Vale Master
[029230] Transform Sealbook - Saber Tooth Tiger
[029231] Transform Sealbook - Oel Mahum
[029232] Transform Sealbook - Doll Blader
[029233] Great Snow Wolf Necklace
[029234] Red Dragon Bugle of Wind
[029235] Red Dragon Bugle of Star
[029236] Red Dragon Bugle of Dusk
[029237] Improved Buffalo Panpipe
[029238] Improved Cougar Chime
[029239] Improved Kookaburra Ocarina
[029240] Evil Weapon
[029241] Stolen Cargo
[029242] Hate Crystal
[029243] Old Treasure Map
[029244] Sonin's Credentials
[029245] Pano's Credentials
[029246] Alex's Credentials
[029247] Badge - Temple Executor
[029248] Giants' Experimental Tool Fragment
[029249] Giants' Experimental Tool
[029250] Giants' Technology Report
[029251] Rouke's Report
[029252] Badge - Temple Missionary
[029253] Report Fragment
[029254] Temple Manifesto
[029255] Relics of the Dark Elf Trainee
[029256] Angus' Recommendation
[029257] Pupina's Recommendation
[029258] Records Chest Key Fragment
[029259] Records Chest
[029260] Dark Oxide
[029261] Cryptogram of the Goddess Sword
[029262] Predecessor's Report
[029263] Cryptogram of the Angel Search
[029264] Prophecy Fragment
[029265] Fallen Angel Blood
[029266] Sealed Prophecy - Path of the God
[029267] Prophecy - Path of the God
[029268] Empty Sound Crystal
[029269] Angel Medicine
[029270] Angel's Message
[029271] Metallograph
[029272] Broken Metal Pieces
[029273] Nikola's Map
[029274] Loraine's Certificate
[029275] Metallograph - Research Report
[029276] Leto Lizardman Accessory
[029277] Metallograph - Decipher Pattern
[029278] Repaired Metallograph
[029279] Red Stone
[029280] Recipe - Icarus Sawsword (60%)
[029281] Recipe - Icarus Disperser (60%)
[029282] Recipe - Icarus Spirit (60%)
[029283] Recipe - Icarus Heavy Arms (60%)
[029284] Recipe - Icarus Trident (60%)
[029285] Recipe - Icarus Hammer (60%)
[029286] Recipe - Icarus Hand (60%)
[029287] Recipe - Icarus Hall (60%)
[029288] Recipe - Icarus Spitter (60%)
[029289] Recipe - Icarus Stinger (60%)
[029290] Recipe - Icarus Wingblade (60%)
[029291] Recipe - Icarus Shooter (60%)
[029292] Recipe - Icarus Sawsword (100%)
[029293] Recipe - Icarus Disperser (100%)
[029294] Recipe - Icarus Spirit (100%)
[029295] Recipe - Icarus Heavy Arms (100%)
[029296] Recipe - Icarus Trident (100%)
[029297] Recipe - Icarus Hammer (100%)
[029298] Recipe - Icarus Hand (100%)
[029299] Recipe - Icarus Hall (100%)
[029300] Recipe - Icarus Spitter (100%)
[029301] Recipe - Icarus Stinger (100%)
[029302] Recipe - Icarus Wingblade (100%)
[029303] Recipe - Icarus Shooter (100%)
[029304] Icarus Sawsword Piece
[029305] Icarus Disperser Piece
[029306] Icarus Spirit Piece
[029307] Icarus Heavy Arms Piece
[029308] Icarus Trident Piece
[029309] Icarus Hammer Piece
[029310] Icarus Hand Piece
[029311] Icarus Hall Piece
[029312] Icarus Spitter Piece
[029313] Icarus Stinger Piece
[029314] Icarus Wingblade Piece
[029315] Old Agathion
[029316] A Bottle of Souls
[029317] Full Bottle of Souls - 5 Souls
[029318] Full Bottle of Souls - 5 Souls (For Combat)
[029319] Full Bottle of Souls - 10 Souls
[029320] Dynastic Essence II
[029321] Agathion Exchange Coupon
[029322] Improved Baby Pet Food
[029323] Fenrir Necklace
[029324] Tully's Platinum Medal
[029325] Tully's Tin Medal
[029326] Tully's Lead Medal
[029327] Tully's Zinc Medal
[029328] Tully's Copper Medal
[029329] Kertin's Herb of Life
[029330] Kertin's Herb of Mana
[029331] Magic Accessory Set
[029332] Red Soul Crystal - Stage 15
[029333] Blue Soul Crystal - Stage 15
[029334] Green Soul Crystal - Stage 15
[029335] Life Stone - level 82
[029336] Mid-Grade Life Stone - level 82
[029337] High-Grade Life Stone - level 82
[029338] Top-Grade Life Stone - level 82
[029339] Beast Soulshot Compressed Pack
[029340] Beast Spiritshot Compressed Pack
[029341] Blessed Beast Spiritshot Compressed Pack
[029342] Echo Crystal - Kuraki Mai
[029343] Rough Ore of Fire
[029344] Rough Ore of Water
[029345] Rough Ore of the Earth
[029346] Rough Ore of Wind
[029347] Rough Ore of Darkness
[029348] Rough Ore of Divinity
[029349] Recipe - Dynasty Staff(60%)
[029350] Recipe - Dynasty Crusher(60%)
[029351] Recipe - Dynasty Staff Fragment
[029352] Recipe - Dynasty Crusher Fragment
[029353] Forgotten Scroll - Protection of Rune
[029354] Forgotten Scroll - Protection of Elemental
[029355] Forgotten Scroll - Protection of Alignment
[029356] Forgotten Scroll - Fighter's Will
[029357] Forgotten Scroll - Archer's Will
[029358] Forgotten Scroll - Anti-Magic Armor
[029359] Forgotten Scroll - Seed of Revenge
[029360] Forgotten Scroll - Hell Scream
[029361] Forgotten Scroll - Song of Windstorm
[029362] Forgotten Scroll - Dance of Blade Storm
[029363] Forgotten Scroll - Sixth Sense
[029364] Forgotten Scroll - Expose Weak Point
[029365] Forgotten Scroll - Exciting Adventure
[029366] Forgotten Scroll - Wind Riding
[029367] Forgotten Scroll - Ghost Walking
[029368] Forgotten Scroll - Flame Hawk
[029369] Forgotten Scroll - Arrow Rain
[029370] Forgotten Scroll - Ghost Piercing
[029371] Forgotten Scroll - Dread Pool
[029372] Forgotten Scroll - Weapon Blockade
[029373] Forgotten Scroll - Force of Destruction
[029374] Forgotten Scroll - Demolition Impact
[029375] Forgotten Scroll - Golem Armor
[029376] Forgotten Scroll - Flame Armor
[029377] Forgotten Scroll - Frost Armor
[029378] Forgotten Scroll - Hurricane Armor
[029379] Forgotten Scroll - Vampiric Mist
[029380] Forgotten Scroll - Servitor Barrier
[029381] Forgotten Scroll - Excessive Loyalty
[029382] Forgotten Scroll - Mutual Response
[029383] Forgotten Scroll - Improve Combat
[029384] Forgotten Scroll - Improve Magic
[029385] Forgotten Scroll - Improve Condition
[029386] Forgotten Scroll - Improve Critical Attack
[029387] Forgotten Scroll - Improve Shield Defense
[029388] Forgotten Scroll - Improve Movement
[029389] Forgotten Scroll - Sublime Self Sacrifice
[029390] Forgotten Scroll - Blessing of Eva
[029391] Forgotten Scroll - Lord of Vampire
[029392] Forgotten Scroll - Throne Root
[029393] Forgotten Scroll - Seal of Limit
[029394] Spellbook - Summon Smart Cubic
